T-patch old:
BL4UL20H- /PATCHES/10225GENPSP26-LIN77-ORA19TPATCH-patches/10225GENPSP26_T-testingDeliverables/fincore/412484.tar.gz
BL4UA067- /PATCHES/10225GENPSP26-AIX72OR12CTPATCH-patches/10225GENPSP26_T-testingDeliverables/fincore/412484.tar.gz
BL4UL377- /PATCHES/10225GENPSP26-LIN84T-patches/10225GENPSP26_T-testingDeliverables/fincore/412484.tar.gz
BL4US021- /PATCHES/10225GENPSP26-SUNTPATCH-patches/10225GENPSP26_T-testingDeliverables/fincore/412484.tar.gz


New T-patch:
BL4US021- /PATCHES/10225GENPSP26-SUNTPATCH-patches/10225GENPSP26_T-testingDeliverables/fincore/412608.tar.gz
BL4UL20H- /PATCHES/10225GENPSP26-LIN77-ORA19TPATCH-patches/10225GENPSP26_T-testingDeliverables/fincore/412608.tar.gz
BL4UA067- /PATCHES/10225GENPSP26-AIX72OR12CTPATCH-patches/10225GENPSP26_T-testingDeliverables/fincore/412608.tar.gz
BL4UL377- /PATCHES/10225GENPSP26-LIN84T-patches/10225GENPSP26_T-testingDeliverables/fincore/412608.tar.gz


Latest T-patch:
BL4US021- /PATCHES/10225GENPSP28-SUNTPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416182.tar.gz
BL4UL377- /PATCHES/10225GENPSP28-LIN84T-patches/10225GENPSP28_T-testingDeliverables/fincore/416182.tar.gz
BL4UA067- /PATCHES/10225GENPSP28-AIX72OR12CTPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416182.tar.gz
BL4UL20H- /PATCHES/10225GENPSP28-LIN77-ORA19TPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416182.tar.gz


Debug T-patch1:
BL4UA067- /PATCHES/10225GENPSP28-AIX72OR12CTPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416520.tar.gz
BL4UL20H- /PATCHES/10225GENPSP28-LIN77-ORA19TPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416520.tar.gz
BL4US021- /PATCHES/10225GENPSP28-SUNTPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416520.tar.gz
BL4UL377- /PATCHES/10225GENPSP28-LIN84T-patches/10225GENPSP28_T-testingDeliverables/fincore/416520.tar.gz


Debug T-patch2:
BL4UL20H- /PATCHES/10225GENPSP28-LIN77-ORA19TPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416550.tar.gz
BL4UL377- /PATCHES/10225GENPSP28-LIN84T-patches/10225GENPSP28_T-testingDeliverables/fincore/416550.tar.gz
BL4UA067- /PATCHES/10225GENPSP28-AIX72OR12CTPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416550.tar.gz
BL4US021- /PATCHES/10225GENPSP28-SUNTPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416550.tar.gz


Final T-patch:
BL4US021- /PATCHES/10225GENPSP28-SUNTPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416567.tar.gz
BL4UL377- /PATCHES/10225GENPSP28-LIN84T-patches/10225GENPSP28_T-testingDeliverables/fincore/416567.tar.gz
BL4UA067- /PATCHES/10225GENPSP28-AIX72OR12CTPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416567.tar.gz
BL4UL20H- /PATCHES/10225GENPSP28-LIN77-ORA19TPATCH-patches/10225GENPSP28_T-testingDeliverables/fincore/416567.tar.gz
-------------------------------------

C-patch:
BL4US021- /PATCHES/10225GENPSP28-SUN-patches/10225GENPSP28_C-testingDeliverables/fincore/416881.tar.gz
BL4UL377- /PATCHES/10225GENPSP28-LIN84-patches/10225GENPSP28_C-testingDeliverables/fincore/416881.tar.gz
BL4UL20H- /PATCHES/10225GENPSP28-LIN77-ORA19-patches/10225GENPSP28_C-testingDeliverables/fincore/416881.tar.gz
BL4UA067- /PATCHES/10225GENPSP28-AIX72OR12C-patches/10225GENPSP28_C-testingDeliverables/fincore/416881.tar.gz




PSP27:
BL4US021- /PATCHES/10225GENPSP27-SUN-patches/10225GENPSP27_C-testingDeliverables/fincore/416640.tar.gz
BL4UL377- /PATCHES/10225GENPSP27-LIN84-patches/10225GENPSP27_C-testingDeliverables/fincore/416640.tar.gz
BL4UA067- /PATCHES/10225GENPSP27-AIX72OR12C-patches/10225GENPSP27_C-testingDeliverables/fincore/416640.tar.gz
BL4UL20H- /PATCHES/10225GENPSP27-LIN77-ORA19-patches/10225GENPSP27_C-testingDeliverables/fincore/416640.tar.gz






